train_reward,train_is_success,timesteps_this_iter,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag
-50.0,0.0,50,87.29902935028076,False,1309,,36,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-07-50,1605892070,3655.5083005428314,6534,scspcxxx,10.32.116.100,3655.5083005428314,1309,36,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,87.28162884712219,False,1359,,37,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-09-17,1605892157,3742.7899293899536,6534,scspcxxx,10.32.116.100,3742.7899293899536,1359,37,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,86.52913427352905,False,1409,,38,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-10-43,1605892243,3829.3190636634827,6534,scspcxxx,10.32.116.100,3829.3190636634827,1409,38,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.51014161109924,False,1459,,39,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-12-14,1605892334,3919.829205274582,6534,scspcxxx,10.32.116.100,3919.829205274582,1459,39,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,88.054514169693,False,1509,,40,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-13-42,1605892422,4007.883719444275,6534,scspcxxx,10.32.116.100,4007.883719444275,1509,40,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.78819680213928,False,1559,,41,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-15-13,1605892513,4098.671916246414,6534,scspcxxx,10.32.116.100,4098.671916246414,1559,41,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,87.95745992660522,False,1609,,42,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-16-41,1605892601,4186.629376173019,6534,scspcxxx,10.32.116.100,4186.629376173019,1609,42,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,88.51428437232971,False,1659,,43,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-18-09,1605892689,4275.143660545349,6534,scspcxxx,10.32.116.100,4275.143660545349,1659,43,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.43525815010071,False,1709,,44,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-19-40,1605892780,4365.57891869545,6534,scspcxxx,10.32.116.100,4365.57891869545,1709,44,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.96172761917114,False,1759,,45,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-21-11,1605892871,4456.540646314621,6534,scspcxxx,10.32.116.100,4456.540646314621,1759,45,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
,,0,295.6388716697693,False,1759,,46,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-26-06,1605893166,4752.17951798439,6534,scspcxxx,10.32.116.100,4752.17951798439,1759,46,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-4.0,1.0,5,18.755162239074707,False,1764,,47,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-26-25,1605893185,4770.934680223465,6534,scspcxxx,10.32.116.100,4770.934680223465,1764,47,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,91.93361234664917,False,1814,,48,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-27-57,1605893277,4862.868292570114,6534,scspcxxx,10.32.116.100,4862.868292570114,1814,48,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.92774224281311,False,1864,,49,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-29-28,1605893368,4953.796034812927,6534,scspcxxx,10.32.116.100,4953.796034812927,1864,49,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.85730481147766,False,1914,,50,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-30-59,1605893459,5044.653339624405,6534,scspcxxx,10.32.116.100,5044.653339624405,1914,50,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,91.08567476272583,False,1964,,51,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-32-30,1605893550,5135.739014387131,6534,scspcxxx,10.32.116.100,5135.739014387131,1964,51,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-6.0,1.0,7,22.45020842552185,False,1971,,52,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-32-52,1605893572,5158.189222812653,6534,scspcxxx,10.32.116.100,5158.189222812653,1971,52,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,89.18103051185608,False,2021,,53,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-34-21,1605893661,5247.370253324509,6534,scspcxxx,10.32.116.100,5247.370253324509,2021,53,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-5.0,1.0,6,21.101638555526733,False,2027,,54,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-34-43,1605893683,5268.471891880035,6534,scspcxxx,10.32.116.100,5268.471891880035,2027,54,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-1.0,1.0,2,13.050592422485352,False,2029,,55,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-34-56,1605893696,5281.522484302521,6534,scspcxxx,10.32.116.100,5281.522484302521,2029,55,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-2.0,1.0,3,13.077231168746948,False,2032,,56,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-35-09,1605893709,5294.599715471268,6534,scspcxxx,10.32.116.100,5294.599715471268,2032,56,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
,,0,362.3172240257263,False,2032,,57,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-41-11,1605894071,5656.916939496994,6534,scspcxxx,10.32.116.100,5656.916939496994,2032,57,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.11836075782776,False,2082,,58,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-42-41,1605894161,5747.035300254822,6534,scspcxxx,10.32.116.100,5747.035300254822,2082,58,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,90.20693159103394,False,2132,,59,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-44-11,1605894251,5837.242231845856,6534,scspcxxx,10.32.116.100,5837.242231845856,2132,59,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,88.48315715789795,False,2182,,60,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-45-40,1605894340,5925.725389003754,6534,scspcxxx,10.32.116.100,5925.725389003754,2182,60,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,92.50894451141357,False,2232,,61,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-47-12,1605894432,6018.234333515167,6534,scspcxxx,10.32.116.100,6018.234333515167,2232,61,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,84.83091855049133,False,2282,,62,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-48-37,1605894517,6103.065252065659,6534,scspcxxx,10.32.116.100,6103.065252065659,2282,62,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,82.36045265197754,False,2332,,63,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-49-59,1605894599,6185.425704717636,6534,scspcxxx,10.32.116.100,6185.425704717636,2332,63,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,81.43253350257874,False,2382,,64,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-51-21,1605894681,6266.858238220215,6534,scspcxxx,10.32.116.100,6266.858238220215,2382,64,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,80.87648892402649,False,2432,,65,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-52-42,1605894762,6347.734727144241,6534,scspcxxx,10.32.116.100,6347.734727144241,2432,65,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,84.03583002090454,False,2482,,66,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-54-06,1605894846,6431.770557165146,6534,scspcxxx,10.32.116.100,6431.770557165146,2482,66,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,79.70756793022156,False,2532,,67,471238512b9d4693b727dedc0cd225ff,2020-11-20_12-55-26,1605894926,6511.478125095367,6534,scspcxxx,10.32.116.100,6511.478125095367,2532,67,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
,,0,410.045175075531,False,2532,,68,471238512b9d4693b727dedc0cd225ff,2020-11-20_13-02-16,1605895336,6921.523300170898,6534,scspcxxx,10.32.116.100,6921.523300170898,2532,68,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,77.45015215873718,False,2582,,69,471238512b9d4693b727dedc0cd225ff,2020-11-20_13-03-33,1605895413,6998.973452329636,6534,scspcxxx,10.32.116.100,6998.973452329636,2582,69,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,80.39060521125793,False,2632,,70,471238512b9d4693b727dedc0cd225ff,2020-11-20_13-04-53,1605895493,7079.364057540894,6534,scspcxxx,10.32.116.100,7079.364057540894,2632,70,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
-50.0,0.0,50,82.29709339141846,False,2682,,71,471238512b9d4693b727dedc0cd225ff,2020-11-20_13-06-16,1605895576,7161.661150932312,6534,scspcxxx,10.32.116.100,7161.661150932312,2682,71,67e77_00000,"0_batch_size=128,critic_tau=0.005,env_id=KinovaReach-v0,feature_dim=128,fix_goals=False,from_images=False,hidden_sizes=[512, 512, 512],lr=0.0006,num_resampled_goals=4,seed=1,eval_every=10,gradient_steps=1,num_seed_steps=1000,num_timesteps=20000,update_after=1000"
